

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 05:37:16 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   797  000001                     ___ftge@ff1:
   798                           	opt stack 0
   799  000001                     ___ftneg@f1:
   800                           	opt stack 0
   801  000001                     wait@count:
   802                           	opt stack 0
   803  000001                     countBits@num:
   804                           	opt stack 0
   805  000001                     hibit@x:
   806                           	opt stack 0
   807  000001                     lowbit@x:
   808                           	opt stack 0
   809  000001                     ___lldiv@dividend:
   810                           	opt stack 0
   811                           
   812                           ; 4 bytes @ 0x0
   813  000001                     	ds	1
   814  000002                     ??_rotate:
   815  000002                     ??_isdigit:
   816  000002                     ??_getFontChar:
   817                           
   818                           ; 0 bytes @ 0x1
   819  000002                     	ds	1
   820  000003                     _isdigit$894:
   821                           	opt stack 0
   822  000003                     ___awmod@divisor:
   823                           	opt stack 0
   824  000003                     ___lwmod@divisor:
   825                           	opt stack 0
   826                           
   827                           ; 2 bytes @ 0x2
   828  000003                     	ds	1
   829  000004                     ___ftpack@exp:
   830                           	opt stack 0
   831  000004                     __div_to_l_@f2:
   832                           	opt stack 0
   833  000004                     __tdiv_to_l_@f2:
   834                           	opt stack 0
   835  000004                     ___ftge@ff2:
   836                           	opt stack 0
   837                           
   838                           ; 3 bytes @ 0x3
   839  000004                     	ds	1
   840  000005                     ??_hibit:
   841  000005                     ??_lowbit:
   842  000005                     ??___awmod:
   843  000005                     ??___lwmod:
   844  000005                     rotate@ret:
   845                           	opt stack 0
   846  000005                     countBits@ret:
   847                           	opt stack 0
   848  000005                     ___ftpack@sign:
   849                           	opt stack 0
   850  000005                     ___lldiv@divisor:
   851                           	opt stack 0
   852                           
   853                           ; 4 bytes @ 0x4
   854  000005                     	ds	1
   855  000006                     ??___ftpack:
   856  000006                     rotate@cnt:
   857                           	opt stack 0
   858  000006                     ___awmod@counter:
   859                           	opt stack 0
   860  000006                     ___lwmod@counter:
   861                           	opt stack 0
   862                           
   863                           ; 1 bytes @ 0x5
   864  000006                     	ds	1
   865  000007                     ?_spi:
   866                           	opt stack 0
   867  000007                     ??__tdiv_to_l_:
   868  000007                     ??__div_to_l_:
   869  000007                     ??___ftge:
   870  000007                     ?_daysOfMonth:
   871                           	opt stack 0
   872  000007                     spi@addr:
   873                           	opt stack 0
   874  000007                     daysOfMonth@month:
   875                           	opt stack 0
   876  000007                     ___awmod@sign:
   877                           	opt stack 0
   878                           
   879                           ; 1 bytes @ 0x6
   880  000007                     	ds	1
   881  000008                     ??_buttons:
   882  000008                     ?___awdiv:
   883                           	opt stack 0
   884  000008                     spi@data:
   885                           	opt stack 0
   886  000008                     daysOfMonth@year:
   887                           	opt stack 0
   888  000008                     ___awdiv@dividend:
   889                           	opt stack 0
   890  000008                     hibit@log2Val:
   891                           	opt stack 0
   892  000008                     lowbit@log2Val:
   893                           	opt stack 0
   894  000008                     __div_to_l_@quot:
   895                           	opt stack 0
   896                           
   897                           ; 4 bytes @ 0x7
   898  000008                     	ds	1
   899  000009                     ??_spi:
   900  000009                     ??___lldiv:
   901  000009                     ?___ftdiv:
   902                           	opt stack 0
   903  000009                     ?___lltoft:
   904                           	opt stack 0
   905  000009                     ?___lwtoft:
   906                           	opt stack 0
   907  000009                     ___lwtoft@c:
   908                           	opt stack 0
   909  000009                     ___ftdiv@f1:
   910                           	opt stack 0
   911  000009                     ___lltoft@c:
   912                           	opt stack 0
   913                           
   914                           ; 4 bytes @ 0x8
   915  000009                     	ds	1
   916  00000A                     ??_daysOfMonth:
   917  00000A                     ___lldiv@counter:
   918                           	opt stack 0
   919  00000A                     ___awdiv@divisor:
   920                           	opt stack 0
   921                           
   922                           ; 2 bytes @ 0x9
   923  00000A                     	ds	1
   924  00000B                     ___lldiv@quotient:
   925                           	opt stack 0
   926                           
   927                           ; 4 bytes @ 0xA
   928  00000B                     	ds	1
   929  00000C                     ??___awdiv:
   930  00000C                     ??___lwtoft:
   931  00000C                     ?_tick:
