

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Nov 17 18:06:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   777                           	opt stack 0
   778                           
   779                           ; 4 bytes @ 0xF
   780  00006F                     	ds	4
   781  000073                     sprintf@vd:
   782                           	opt stack 0
   783                           
   784                           ; 2 bytes @ 0x13
   785  000073                     	ds	2
   786  000075                     sprintf@vd_753:
   787                           	opt stack 0
   788                           
   789                           ; 2 bytes @ 0x15
   790  000075                     	ds	2
   791  000077                     sprintf@integ:
   792                           	opt stack 0
   793                           
   794                           ; 3 bytes @ 0x17
   795  000077                     	ds	3
   796  00007A                     sprintf@ap:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x1A
   800  00007A                     	ds	2
   801  00007C                     sprintf@exp:
   802                           	opt stack 0
   803                           
   804                           ; 2 bytes @ 0x1C
   805  00007C                     	ds	2
   806  00007E                     sprintf@flag:
   807                           	opt stack 0
   808                           
   809                           ; 2 bytes @ 0x1E
   810  00007E                     	ds	2
   811  000080                     sprintf@fval:
   812                           	opt stack 0
   813                           
   814                           ; 3 bytes @ 0x20
   815  000080                     	ds	3
   816  000083                     sprintf@width:
   817                           	opt stack 0
   818                           
   819                           ; 2 bytes @ 0x23
   820  000083                     	ds	2
   821  000085                     sprintf@prec:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x25
   825  000085                     	ds	2
   826  000087                     sprintf@c:
   827                           	opt stack 0
   828                           
   829                           ; 1 bytes @ 0x27
   830  000087                     	ds	1
   831  000088                     sprintf@_val:
   832                           	opt stack 0
   833                           
   834                           ; 4 bytes @ 0x28
   835  000088                     	ds	4
   836  00008C                     ?_writeFloat:
   837                           	opt stack 0
   838  00008C                     writeFloat@digits:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x2C
   842  00008C                     	ds	1
   843  00008D                     writeFloat@num:
   844                           	opt stack 0
   845                           
   846                           ; 3 bytes @ 0x2D
   847  00008D                     	ds	3
   848  000090                     writeFloat@str:
   849                           	opt stack 0
   850                           
   851                           ; 9 bytes @ 0x30
   852  000090                     	ds	9
   853  000099                     writeFloat@bits:
   854                           	opt stack 0
   855                           
   856                           ; 1 bytes @ 0x39
   857  000099                     	ds	1
   858  00009A                     ??_printRTC:
   859  00009A                     _printTemp$1393:
   860                           	opt stack 0
   861                           
   862                           ; 4 bytes @ 0x3A
   863  00009A                     	ds	2
   864  00009C                     printRTC@str:
   865                           	opt stack 0
   866                           
   867                           ; 9 bytes @ 0x3C
   868  00009C                     	ds	2
   869  00009E                     printTemp@units:
   870                           	opt stack 0
   871                           
   872                           ; 1 bytes @ 0x3E
   873  00009E                     	ds	7
   874  0000A5                     _printRTC$1392:
   875                           	opt stack 0
   876                           
   877                           ; 2 bytes @ 0x45
   878  0000A5                     	ds	2
   879  0000A7                     ??_high_isr:
   880                           
   881                           ; 0 bytes @ 0x47
   882  0000A7                     	ds	16
   883                           tblptru	equ	0xFF8
   884                           tblptrh	equ	0xFF7
   885                           tblptrl	equ	0xFF6
   886                           tablat	equ	0xFF5
   887                           postinc0	equ	0xFEE
   888                           wreg	equ	0xFE8
   889                           postdec1	equ	0xFE5
   890                           fsr1l	equ	0xFE1
   891                           
   892                           	psect	cstackCOMRAM
   893  000001                     __pcstackCOMRAM:
   894                           	opt stack 0
   895  000001                     ?_isdigit:
   896                           	opt stack 0
   897  000001                     ?___ftge:
   898                           	opt stack 0
   899  000001                     ?i2_wait:
   900                           	opt stack 0
   901  000001                     ?_countBits:
   902                           	opt stack 0
   903  000001                     ?_getFontChar:
   904                           	opt stack 0
   905  000001                     ?i2_rotate:
   906                           	opt stack 0
   907  000001                     ?___awmod:
   908                           	opt stack 0
   909  000001                     ?___lwmod:
   910                           	opt stack 0
   911  000001                     ?___ftpack:
   912                           	opt stack 0
   913  000001                     ?___ftneg:
   914                           	opt stack 0
   915  000001                     ?_hibit:
   916                           	opt stack 0
   917  000001                     ?_lowbit:
   918                           	opt stack 0
   919  000001                     ?__tdiv_to_l_:
   920                           	opt stack 0
   921  000001                     ?__div_to_l_:
   922                           	opt stack 0
   923  000001                     ?___lldiv:
   924                           	opt stack 0
   925  000001                     getFontChar@ch:
   926                           	opt stack 0
   927  000001                     isdigit@c:
   928                           	opt stack 0
   929  000001                     i2rotate@seg:
