

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Mar 30 20:49:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   800  00007F                     sprintf@prec:
   801                           	opt stack 0
   802                           
   803                           ; 2 bytes @ 0x1F
   804  00007F                     	ds	2
   805  000081                     sprintf@c:
   806                           	opt stack 0
   807                           
   808                           ; 1 bytes @ 0x21
   809  000081                     	ds	1
   810  000082                     sprintf@_val:
   811                           	opt stack 0
   812                           
   813                           ; 4 bytes @ 0x22
   814  000082                     	ds	4
   815  000086                     ??_printRTC:
   816                           
   817                           ; 0 bytes @ 0x26
   818  000086                     	ds	1
   819  000087                     printRTC@first:
   820                           	opt stack 0
   821                           
   822                           ; 1 bytes @ 0x27
   823  000087                     	ds	1
   824  000088                     printRTC@str:
   825                           	opt stack 0
   826                           
   827                           ; 12 bytes @ 0x28
   828  000088                     	ds	12
   829  000094                     _printRTC$1309:
   830                           	opt stack 0
   831                           
   832                           ; 2 bytes @ 0x34
   833  000094                     	ds	2
   834  000096                     printRTC@cnt:
   835                           	opt stack 0
   836                           
   837                           ; 1 bytes @ 0x36
   838  000096                     	ds	1
   839  000097                     ??_isr:
   840                           
   841                           ; 0 bytes @ 0x37
   842  000097                     	ds	15
   843                           tblptru	equ	0xFF8
   844                           tblptrh	equ	0xFF7
   845                           tblptrl	equ	0xFF6
   846                           tablat	equ	0xFF5
   847                           postinc0	equ	0xFEE
   848                           wreg	equ	0xFE8
   849                           postdec1	equ	0xFE5
   850                           fsr1l	equ	0xFE1
   851                           
   852                           	psect	cstackCOMRAM
   853  000001                     __pcstackCOMRAM:
   854                           	opt stack 0
   855  000001                     ??_advMenu:
   856  000001                     ?_isdigit:
   857                           	opt stack 0
   858  000001                     ?_saveTime:
   859                           	opt stack 0
   860  000001                     ?___ftge:
   861                           	opt stack 0
   862  000001                     ?i2_wait:
   863                           	opt stack 0
   864  000001                     ?_countBits:
   865                           	opt stack 0
   866  000001                     ?i2_rotate:
   867                           	opt stack 0
   868  000001                     ?___awmod:
   869                           	opt stack 0
   870  000001                     ?___lwmod:
   871                           	opt stack 0
   872  000001                     ?___ftpack:
   873                           	opt stack 0
   874  000001                     ?___ftneg:
   875                           	opt stack 0
   876  000001                     ?_hibit:
   877                           	opt stack 0
   878  000001                     ?__tdiv_to_l_:
   879                           	opt stack 0
   880  000001                     ?__div_to_l_:
   881                           	opt stack 0
   882  000001                     ?___lldiv:
   883                           	opt stack 0
   884  000001                     isdigit@c:
   885                           	opt stack 0
   886  000001                     i2rotate@seg:
   887                           	opt stack 0
   888  000001                     ___awmod@dividend:
   889                           	opt stack 0
   890  000001                     ___lwmod@dividend:
   891                           	opt stack 0
   892  000001                     __div_to_l_@f1:
   893                           	opt stack 0
   894  000001                     ___ftpack@arg:
   895                           	opt stack 0
   896  000001                     __tdiv_to_l_@f1:
   897                           	opt stack 0
   898  000001                     ___ftge@ff1:
   899                           	opt stack 0
   900  000001                     ___ftneg@f1:
   901                           	opt stack 0
   902  000001                     countBits@num:
   903                           	opt stack 0
   904  000001                     hibit@x:
   905                           	opt stack 0
   906  000001                     ___lldiv@dividend:
   907                           	opt stack 0
   908  000001                     i2wait@count:
   909                           	opt stack 0
   910  000001                     saveTime@date:
   911                           	opt stack 0
   912                           
   913                           ; 9 bytes @ 0x0
   914  000001                     	ds	1
   915  000002                     ??_isdigit:
   916  000002                     ??i2_rotate:
   917                           
   918                           ; 0 bytes @ 0x1
   919  000002                     	ds	1
   920  000003                     _isdigit$938:
   921                           	opt stack 0
   922  000003                     ___awmod@divisor:
   923                           	opt stack 0
   924  000003                     ___lwmod@divisor:
   925                           	opt stack 0
   926                           
   927                           ; 2 bytes @ 0x2
   928  000003                     	ds	1
   929  000004                     ___ftpack@exp:
   930                           	opt stack 0
   931  000004                     __div_to_l_@f2:
   932                           	opt stack 0
   933  000004                     __tdiv_to_l_@f2:
   934                           	opt stack 0
   935  000004                     ___ftge@ff2:
   936                           	opt stack 0
