

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 09:27:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   788  000001                     ?_hibit:
   789                           	opt stack 0
   790  000001                     ?_lowbit:
   791                           	opt stack 0
   792  000001                     ?__tdiv_to_l_:
   793                           	opt stack 0
   794  000001                     ?__div_to_l_:
   795                           	opt stack 0
   796  000001                     ?___lldiv:
   797                           	opt stack 0
   798  000001                     getFontChar@ch:
   799                           	opt stack 0
   800  000001                     rotate@seg:
   801                           	opt stack 0
   802  000001                     isdigit@c:
   803                           	opt stack 0
   804  000001                     ___awmod@dividend:
   805                           	opt stack 0
   806  000001                     ___lwmod@dividend:
   807                           	opt stack 0
   808  000001                     __div_to_l_@f1:
   809                           	opt stack 0
   810  000001                     ___ftpack@arg:
   811                           	opt stack 0
   812  000001                     __tdiv_to_l_@f1:
   813                           	opt stack 0
   814  000001                     ___ftge@ff1:
   815                           	opt stack 0
   816  000001                     ___ftneg@f1:
   817                           	opt stack 0
   818  000001                     wait@count:
   819                           	opt stack 0
   820  000001                     countBits@num:
   821                           	opt stack 0
   822  000001                     hibit@x:
   823                           	opt stack 0
   824  000001                     lowbit@x:
   825                           	opt stack 0
   826  000001                     ___lldiv@dividend:
   827                           	opt stack 0
   828                           
   829                           ; 4 bytes @ 0x0
   830  000001                     	ds	1
   831  000002                     ??_rotate:
   832  000002                     ??_isdigit:
   833  000002                     ??_getFontChar:
   834                           
   835                           ; 0 bytes @ 0x1
   836  000002                     	ds	1
   837  000003                     _isdigit$914:
   838                           	opt stack 0
   839  000003                     ___awmod@divisor:
   840                           	opt stack 0
   841  000003                     ___lwmod@divisor:
   842                           	opt stack 0
   843                           
   844                           ; 2 bytes @ 0x2
   845  000003                     	ds	1
   846  000004                     ___ftpack@exp:
   847                           	opt stack 0
   848  000004                     __div_to_l_@f2:
   849                           	opt stack 0
   850  000004                     __tdiv_to_l_@f2:
   851                           	opt stack 0
   852  000004                     ___ftge@ff2:
   853                           	opt stack 0
   854                           
   855                           ; 3 bytes @ 0x3
   856  000004                     	ds	1
   857  000005                     ??_hibit:
   858  000005                     ??_lowbit:
   859  000005                     ??___awmod:
   860  000005                     ??___lwmod:
   861  000005                     rotate@ret:
   862                           	opt stack 0
   863  000005                     countBits@ret:
   864                           	opt stack 0
   865  000005                     ___ftpack@sign:
   866                           	opt stack 0
   867  000005                     ___lldiv@divisor:
   868                           	opt stack 0
   869                           
   870                           ; 4 bytes @ 0x4
   871  000005                     	ds	1
   872  000006                     ??___ftpack:
   873  000006                     rotate@cnt:
   874                           	opt stack 0
   875                           
   876                           ; 1 bytes @ 0x5
   877  000006                     	ds	1
   878  000007                     ?_spi:
   879                           	opt stack 0
   880  000007                     ??__tdiv_to_l_:
   881  000007                     ??__div_to_l_:
   882  000007                     ??___ftge:
   883  000007                     spi@addr:
   884                           	opt stack 0
   885  000007                     ___lwmod@counter:
   886                           	opt stack 0
   887                           
   888                           ; 1 bytes @ 0x6
   889  000007                     	ds	1
   890  000008                     ?_daysOfMonth:
   891                           	opt stack 0
   892  000008                     spi@data:
   893                           	opt stack 0
   894  000008                     daysOfMonth@month:
   895                           	opt stack 0
   896  000008                     ___awmod@counter:
   897                           	opt stack 0
   898  000008                     hibit@log2Val:
   899                           	opt stack 0
   900  000008                     lowbit@log2Val:
   901                           	opt stack 0
   902  000008                     __div_to_l_@quot:
   903                           	opt stack 0
   904                           
   905                           ; 4 bytes @ 0x7
   906  000008                     	ds	1
   907  000009                     ??_spi:
   908  000009                     ??___lldiv:
   909  000009                     ?___ftdiv:
   910                           	opt stack 0
   911  000009                     ?___lltoft:
   912                           	opt stack 0
   913  000009                     ?___lwtoft:
   914                           	opt stack 0
   915  000009                     ___awmod@sign:
   916                           	opt stack 0
   917  000009                     daysOfMonth@year:
   918                           	opt stack 0
   919  000009                     ___lwtoft@c:
   920                           	opt stack 0
   921  000009                     ___ftdiv@f1:
   922                           	opt stack 0
   923  000009                     ___lltoft@c:
   924                           	opt stack 0
   925                           
   926                           ; 4 bytes @ 0x8
   927  000009                     	ds	1
   928  00000A                     ??_buttons:
   929  00000A                     ?___awdiv:
