

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Dec 17 03:26:57 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
   782                           ; 0 bytes @ 0x2B
   783  00012B                     	ds	1
   784  00012C                     ??_setup:
   785  00012C                     spi@cnt:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x2C
   789  00012C                     	ds	1
   790  00012D                     ?_writeDigit:
   791                           	opt stack 0
   792  00012D                     writeDigit@digit:
   793                           	opt stack 0
   794                           
   795                           ; 1 bytes @ 0x2D
   796  00012D                     	ds	1
   797  00012E                     writeDigit@segs:
   798                           	opt stack 0
   799                           
   800                           ; 1 bytes @ 0x2E
   801  00012E                     	ds	1
   802  00012F                     ??_writeDigit:
   803                           
   804                           ; 0 bytes @ 0x2F
   805  00012F                     	ds	1
   806  000130                     writeDigit@dig:
   807                           	opt stack 0
   808                           
   809                           ; 1 bytes @ 0x30
   810  000130                     	ds	1
   811  000131                     writeDigit@cnt:
   812                           	opt stack 0
   813                           
   814                           ; 1 bytes @ 0x31
   815  000131                     	ds	1
   816  000132                     ??_update:
   817                           
   818                           ; 0 bytes @ 0x32
   819  000132                     	ds	5
   820  000137                     update@cnt:
   821                           	opt stack 0
   822                           
   823                           ; 1 bytes @ 0x37
   824  000137                     	ds	1
   825  000138                     
   826                           ; 2 bytes @ 0x38
   827  000138                     	ds	2
   828  00013A                     
   829                           ; 3 bytes @ 0x3A
   830  00013A                     	ds	3
   831  00013D                     main@cnt:
   832                           	opt stack 0
   833                           
   834                           ; 4 bytes @ 0x3D
   835  00013D                     	ds	4
   836                           tblptru	equ	0xFF8
   837                           tblptrh	equ	0xFF7
   838                           tblptrl	equ	0xFF6
   839                           tablat	equ	0xFF5
   840                           postinc0	equ	0xFEE
   841                           wreg	equ	0xFE8
   842                           postdec1	equ	0xFE5
   843                           fsr1l	equ	0xFE1
   844                           
   845                           	psect	cstackBANK0
   846  000060                     __pcstackBANK0:
   847                           	opt stack 0
   848  000060                     ?_isdigit:
   849                           	opt stack 0
   850  000060                     ?_saveTime:
   851                           	opt stack 0
   852  000060                     ?_countBits:
   853                           	opt stack 0
   854  000060                     ?___lwmod:
   855                           	opt stack 0
   856  000060                     ?i2___awmod:
   857                           	opt stack 0
   858  000060                     ?___ftpack:
   859                           	opt stack 0
   860  000060                     ?_hibit:
   861                           	opt stack 0
   862  000060                     ?_lowbit:
   863                           	opt stack 0
   864  000060                     ?__tdiv_to_l_:
   865                           	opt stack 0
   866  000060                     ?__div_to_l_:
   867                           	opt stack 0
   868  000060                     ?___lldiv:
   869                           	opt stack 0
   870  000060                     isdigit@c:
   871                           	opt stack 0
   872  000060                     ___lwmod@dividend:
   873                           	opt stack 0
   874  000060                     i2___awmod@dividend:
   875                           	opt stack 0
   876  000060                     __div_to_l_@f1:
   877                           	opt stack 0
   878  000060                     ___ftpack@arg:
   879                           	opt stack 0
   880  000060                     __tdiv_to_l_@f1:
   881                           	opt stack 0
   882  000060                     countBits@num:
   883                           	opt stack 0
   884  000060                     hibit@x:
   885                           	opt stack 0
   886  000060                     lowbit@x:
   887                           	opt stack 0
   888  000060                     ___lldiv@dividend:
   889                           	opt stack 0
   890  000060                     saveTime@date:
   891                           	opt stack 0
   892                           
   893                           ; 9 bytes @ 0x0
   894  000060                     	ds	1
   895  000061                     ??_isdigit:
   896                           
   897                           ; 0 bytes @ 0x1
   898  000061                     	ds	1
   899  000062                     _isdigit$1016:
   900                           	opt stack 0
   901  000062                     ___lwmod@divisor:
   902                           	opt stack 0
   903  000062                     i2___awmod@divisor:
   904                           	opt stack 0
   905                           
   906                           ; 2 bytes @ 0x2
   907  000062                     	ds	1
   908  000063                     ___ftpack@exp:
   909                           	opt stack 0
   910  000063                     __div_to_l_@f2:
   911                           	opt stack 0
   912  000063                     __tdiv_to_l_@f2:
   913                           	opt stack 0
   914                           
   915                           ; 3 bytes @ 0x3
   916  000063                     	ds	1
   917  000064                     ??_hibit:
   918  000064                     ??_lowbit:
   919  000064                     ??___lwmod:
   920  000064                     ??i2___awmod:
   921  000064                     countBits@ret:
   922                           	opt stack 0
   923  000064                     ___ftpack@sign:
   924                           	opt stack 0
   925  000064                     ___lldiv@divisor:
